Year, Month, Day, Place, Province, Type, Loss, 2016Loss
1983, July, 9, Saskatchewan, SK, Storm, 16385, 36211
1983, Aug, 3, Edmonton, AB, Storm, 22060, 48752
1984, April, 30, Bruce County, ON, Wind, 39066, 82774
1985, May, 30, Leamington, ON, Storm, 16390, 33404
1985, May, 31, Barrie, ON, Tornado, 83922, 171041
1986, May, 29, Montreal, QC, Hail, 45473, 89005
1987, May, 29, Montreal, QC, Hail, 24891, 46657
1987, July, 14, Montreal, QC, Storm, 44678, 83747
1987, July, 31, Edmonton, AB, Tornado, 148377, 278126
1988, June, 7, Medicine Hat, AB, Tornado, 50027, 90217
1988, July, 6, Slave Lake, AB, Flooding, 21500, 38772
1988, Aug, 16, Calgary, AB, Hail, 37127, 66954
1989, July, 20, Harrow, ON, Flooding, 13807, 23701
1990, July, 9, Calgary, AB, Hail, 16279, 26661
1991, March, 27-28, Sarnia, ON, Tornado, 25407, 39399
1991, July, 3, Red Deer, AB, Storm, 28202, 43734
1991, Aug, 27, Maskinongé, QC, Tornado, 17667, 27397
1991, Sept, 7, Calgary, AB, Hail, 342745, 531503
1991, Nov, 30, Ontario, ON, Wind, 5429, 8419
1992, July, 31, Calgary, AB, Hail, 22078, 33748
1992, July, 31, Toronto, ON, Flooding, 4898, 7487
1992, Aug, 28, Alberta, AB, Hail, 5263, 8045
1992, Aug, 28, Elmira and Aurora, ON, Flooding, 4348, 6646
1992, Sept, 1, Alberta, AB, Hail, 7421, 11344
1992, Oct, 6-7, Avalon, NL, Wind, 8216, 12559
1992, Nov, 12-13, southern Ontario, ON, Wind, 36437, 55697
1992, Nov, 12-13, Quebec, QC, Wind, 12056, 18428
1993, March, 13-14, Quebec, QC, Storm, 18447, 27671
1993, July, 25-Aug.14, Winnipeg, MB, Flooding, 184837, 277256
1993, July, 29-30, Alberta, AB, Hail, 8116, 12174
1993, July, 29, Saskatchewan, SK, Flooding, 5383, 8075
1993, July, 29-30, Quebec, QC, Flooding, 7624, 11436
1994, Jan, 16-17, southern Ontario, ON, Flooding, 13145, 19694
1994, Jan, 28, southern Ontario, ON, Storm, 6250, 9364
1994, May, 18, southern Manitoba, MA, Storm, 8260, 12376
1994, May, 22, Saskatchewan, SK, Storm, 8666, 12984
1994, June, 18, southern Alberta, AB, Hail, 8263, 12380
1994, Aug, 4, Salmon Arm, BC, Storm, 10225, 15320
1994, Aug, 4, Aylmer, QC, Tornado, 6911, 10354
1994, Aug, 27, southern Manitoba, MA, Hail, 8112, 12154
1994, Aug, 28, southern Ontario, ON, Storm, 7219, 10816
1995, June, 6-9, Calgary, AB, Flooding, 20764, 30435
1995, July, 4, Edmonton, AB, Hail, 14698, 21544
1995, July, 10, southern Alberta, AB, Hail, 26389, 38680
1995, July, 13-15, southern Ontario, ON, Storm, 53439, 78328
1995, July, 17, Calgary, AB, Hail, 52304, 76665
1995, July, 30, southern Manitoba, MA, Storm, 8468, 12412
1995, Aug, 26, Regina, SK, Storm, 12294, 18020
1995, Oct, 5-6, Hamilton, ON, Storm, 16325, 23928
1996, July, 16, Winnipeg, MB, Flooding/hail, 146825, 212062
1996, July, 16-18, Calgary, AB, Hail, 119091, 172005
1996, July, 24-25, Calgary, AB, Hail, 85222, 123088
1996, July, 19-20, Saguenay, QC, Flooding, 207159, 299204
1996, July, 23, Outaouais, QC, Wind/hail, 1571, 2269
1996, Aug, 8, Ottawa, ON, Flooding, 20257, 29258
1996, Aug, 8, Outaouais and Estrie, QC, Flooding, 7882, 11384
1996, Nov, 9, Montreal and Quebec City, QC, Flooding, 76040, 109826
1997, Feb, 27, Niagara Peninsula, ON, Wind, 23776, 33770
1997, April, 6-7, Sudbury, ON, Flooding, 20558, 29200
1997, July, 14-15, Chambly, QC, Flooding, 29865, 42419
1998, Jan., NA, southern Quebec, QC, Ice storm, 1384100, 1946533
1998, Jan., NA, eastern Ontario, ON, Ice storm, 170000, 239080
1998, Jan., NA, southern New Brunswick, NB, Ice storm, 20000, 28127
1998, July, 4-9, Calgary, AB, Hail, 69742, 98082
1998, Sept, 26-27, Niagara Peninsula, ON, Wind, 63403, 89167
1999, Jan., NA, southern Ontario, ON, Snowstorm, 120021, 165885
1999, June, 5, Drummondville, QC, Hail, 20555, 28410
1999, July, 5-6, Quebec, QC, Wind, 43321, 59875
1999, July, 28, Atlantic provinces, NA, Flooding, 15756, 21777
1999, Sept, 22, Atlantic provinces, NA, Flooding, 15648, 21628
2000, May, 12, southern Ontario, ON, Storm, 128121, 172440
2000, July, 7, southern Manitoba, MA, Storm, 18559, 24979
2000, July, 14, Pine Lake, AB, Tornado, 17916, 24113
2000, Aug, 9, Calgary, AB, Storm, 28058, 37764
2000, Oct, 30, Sydney, NS, Flooding, 4010, 5397
2000, Dec, 17, Atlantic provinces, NA, Wind, 19756, 26590
2001, Feb, 1, Atlantic provinces, NA, Snowstorm, 13746, 18047
2001, Feb, 8, southern Ontario, ON, Storm, 54078, 70998
2001, Feb, 8, Quebec, QC, Storm, 53843, 70690
2001, July, 13, Alberta, AB, Storm, 25513, 33496
2001, July, 28, Edmonton, AB, Storm, 23902, 31381
2001, Sept, 19, Atlantic provinces, NA, Flooding, 6362, 8353
2001, Dec, 14, southwestern British Columbia, BC, Wind, 27035, 35494
2002, Jan, 31, southern Ontario, ON, Wind, 34508, 44308
2002, March, 9, Ontario, ON, Wind, 110989, 142510
2002, June, 8, southern Alberta, AB, Flooding, 42828, 54991
2002, June, 10, southern Ontario, ON, Storm, 53943, 69263
2002, July, 26, southwestern Ontario, ON, Storm, 60060, 77117
2003, MarchApril, NA, New Brunswick, NB, Flooding, 4695, 5864
2003, MarchApril, NA, Newfoundland and Labrador, NL, Flooding, 711, 888
2003, MarchApril, NA, Prince Edward Island, PEI, Flooding, 628, 784
2003, MarchApril, NA, Nova Scotia, NS, Flooding, 18557, 23178
2003, Aug, 11-12, Alberta, AB, Wind/hail, 33565, 41924
2003, Aug, 11-12, Saskatchewan, SK, Wind/hail, 29055, 36290
2003, Summer, NA, British Columbia, BC, Forest fires, 200000, 249805
2003, Sept, 28-29, Prince Edward Island, PEI, Hurricane, 6665, 8325
2003, Sept, 28-29, Nova Scotia, NS, Hurricane, 132671, 165710
2004, July, 2-11, Edmonton, AB, Hail, 166000, 203576
2004, July, 15, Calgary, AB, Hail, 21500, 26367
2004, July, 15, Peterborough, ON, Flooding, 87303, 107065
2004, Sept, 9, eastern Ontario, ON, Rainstorm, 57600, 70638
2005, June, NA, Alberta, AB, Flooding, 300000, 360000
2005, JuneJuly, NA, Manitoba, MB, Flooding, 60000, 72000
2005, July, NA, Quebec, QC, Rainstorm, 57000, 68400
2005, Aug, 19, Ontario, ON, Hail/tornadoes/wind, 625400, 750480
2006, Feb, 6, British Columbia, BC, Storm, 6406, 7539
2006, Aug, 10, Alberta, AB, Hail, 13593, 15998
2006, Sept, 24, Greater Toronto Area, ON, Wind/hail, 4628, 5447
2006, NovDec, NA, British Columbia, BC, Storm, 133086, 156629
2007, Jan, 5, British Columbia, BC, Storm, 16235, 18696
2007, June, 5, Alberta, AB, Storm, 44621, 51384
2007, June, 22-24, Manitoba, MB, Storm, 17607, 20276
2007, Summer, NA, Manitoba, MB, Storms, 47400, 54584
2007, July, 7, Alberta, AB, Forest fires, 7376, 8494
2007, July, 28-29, Alberta, AB, Hail, 16581, 19094
2007, Aug, 1, Newfoundland and Labrador, NL, Wind, 6039, 6954
2008, Jan, 9, Ontario, ON, Storm, 28017, 31528
2008, April/May, NA, New Brunswick, ON, Flooding, 8010, 9014
2008, June, 10, several regions in Quebec, QC, Hail, 125000, 140666
2008, July, 1, Lethbridge, AB, Windstorm/hail, 20500, 23069
2008, Sept., NA, Saskatchewan, SK, Hail, 132000, 148543
2009, July, 24-28, Ontario, ON, Flooding/wind, 227900, 255790
2009, Aug, 1-3, Alberta, AB, Hail/wind, 376300, 422351
2010, June, 5-6, Leamington and Windsor/Essex County, ON, Flooding/hail/tornadoes/wind, 127200, 140193
2010, July, 12-13, Calgary and southern Alberta, AB, Hail/wind, 530000, 584137
2011, May, 14-17, Slave Lake, AB, Fire, 742000, 794602
2011, Nov, 27, Alberta, AB, Wind, 238500, 255408
2012, May, 26-29, Thunder Bay and Montreal, NA, Flooding/wind, 259700, 273997
2012, Aug, 12, region around Calgary, AB, Flooding/hail/wind, 562000, 592940
2013, June, 19-24, southern Alberta, AB, Flooding/hail/wind, 1827000, 1910316
2013, July, 8-9, Toronto and southern Ontario, ON, Flooding/wind, 999500, 1045080
2014, JuneJuly, NA, southern Manitoba and Saskatchewan, NA, Flooding/wind, 109400, 112196
2014, Aug, 7-8, southern Alberta Calgary, AB, Flooding/hail/wind, 568900, 583441
2015, July, 21-22, Alberta and Saskatchewan, NA, Flooding/hail/tornadoes/wind, 349410, 354378
2015, Aug, 4-5, Alberta, AB, Flooding/hail/wind, 131000, 132863
2016, May, 3-19, Fort McMurray, AB, Fire, 3816447, 3816447
2016, JulyAug, NA, Alberta Saskatchewan and Manitoba, NA, Hail/windstorm/flooding/water, 473172, 473172